info @storybook/react v6.1.15
info 
info => Cleaning outputDir C:\Users\ALIAKS~1\AppData\Local\Temp\chromatic--27988-8Zp3OwLYK3Xf
info => Copying static files from: public
info => Using prebuilt manager
info => Building preview..
info => Loading preview config..
info => Loading presets
info => Loading 1 config file in "./.storybook"
info => Loading 7 other files in "./.storybook"
info => Adding stories defined in ".storybook\main.js"
info => Loading Webpack configuration from `node_modules\react-scripts`
info => Removing existing JavaScript and TypeScript rules.
info => Modifying Create React App rules.
info => Using default Webpack setup
info => Compiling preview..
<s> [webpack.Progress] 0% compiling
<s> [webpack.Progress] 10% building 0/0 modules 0 active 
<s> [webpack.Progress] 10% building 0/1 modules 1 active multi C:\Projects\temp\story-ex3\node_modules\@storybook\core\dist\server\common\polyfills.js C:\Projects\temp\story-ex3\node_modules\@storybook\core\dist\server\preview\globals.js C:\Projects\temp\story-ex3\.storybook\storybook-init-framework-entry.js C:\Projects\temp\story-ex3\node_modules\@storybook\addon-docs\dist\frameworks\common\config.js-generated-other-entry.js C:\Projects\temp\story-ex3\node_modules\@storybook\addon-docs\dist\frameworks\react\config.js-generated-other-entry.js C:\Projects\temp\story-ex3\node_modules\@storybook\addon-links\dist\preset\addDecorator.js-generated-other-entry.js C:\Projects\temp\story-ex3\node_modules\@storybook\addon-actions\dist\preset\addDecorator.js-generated-other-entry.js C:\Projects\temp\story-ex3\node_modules\@storybook\addon-actions\dist\preset\addArgs.js-generated-other-entry.js C:\Projects\temp\story-ex3\node_modules\@storybook\addon-backgrounds\dist\preset\addDecorator.js-generated-other-entry.js C:\Projects\temp\story-ex3\node_modules\@storybook\addon-backgrounds\dist\preset\addParameter.js-generated-other-entry.js C:\Projects\temp\story-ex3\.storybook\preview.js-generated-config-entry.js C:\Projects\temp\story-ex3\.storybook\generated-stories-entry.js
<s> [webpack.Progress] 10% building 1/1 modules 0 active 
<s> [webpack.Progress] 18% building 67/100 modules 33 active C:\Projects\temp\story-ex3\node_modules\core-js\features\symbol\index.js
<s> [webpack.Progress] 18% building 68/100 modules 32 active C:\Projects\temp\story-ex3\node_modules\core-js\features\symbol\index.js
<s> [webpack.Progress] 18% building 69/100 modules 31 active C:\Projects\temp\story-ex3\node_modules\core-js\features\symbol\index.js
<s> [webpack.Progress] 18% building 70/100 modules 30 active C:\Projects\temp\story-ex3\node_modules\core-js\features\symbol\index.js
<s> [webpack.Progress] 18% building 71/100 modules 29 active C:\Projects\temp\story-ex3\node_modules\core-js\features\symbol\index.js
<s> [webpack.Progress] 18% building 72/100 modules 28 active C:\Projects\temp\story-ex3\node_modules\core-js\features\symbol\index.js
<s> [webpack.Progress] 18% building 73/100 modules 27 active C:\Projects\temp\story-ex3\node_modules\core-js\features\symbol\index.js
<s> [webpack.Progress] 18% building 74/100 modules 26 active C:\Projects\temp\story-ex3\node_modules\core-js\features\symbol\index.js
<s> [webpack.Progress] 19% building 75/100 modules 25 active C:\Projects\temp\story-ex3\node_modules\core-js\features\symbol\index.js
<s> [webpack.Progress] 19% building 76/100 modules 24 active C:\Projects\temp\story-ex3\node_modules\core-js\features\symbol\index.js
<s> [webpack.Progress] 19% building 77/100 modules 23 active C:\Projects\temp\story-ex3\node_modules\core-js\features\symbol\index.js
<s> [webpack.Progress] 19% building 78/100 modules 22 active C:\Projects\temp\story-ex3\node_modules\core-js\features\symbol\index.js
<s> [webpack.Progress] 19% building 79/100 modules 21 active C:\Projects\temp\story-ex3\node_modules\core-js\features\symbol\index.js
<s> [webpack.Progress] 19% building 80/100 modules 20 active C:\Projects\temp\story-ex3\node_modules\core-js\features\symbol\index.js
<s> [webpack.Progress] 19% building 81/100 modules 19 active C:\Projects\temp\story-ex3\node_modules\core-js\features\symbol\index.js
<s> [webpack.Progress] 19% building 81/101 modules 20 active C:\Projects\temp\story-ex3\node_modules\react\index.js
<s> [webpack.Progress] 19% building 81/102 modules 21 active C:\Projects\temp\story-ex3\node_modules\util-deprecate\browser.js
<s> [webpack.Progress] 19% building 82/102 modules 20 active C:\Projects\temp\story-ex3\node_modules\util-deprecate\browser.js
<s> [webpack.Progress] 19% building 83/102 modules 19 active C:\Projects\temp\story-ex3\node_modules\util-deprecate\browser.js
<s> [webpack.Progress] 20% building 84/102 modules 18 active C:\Projects\temp\story-ex3\node_modules\util-deprecate\browser.js
<s> [webpack.Progress] 20% building 85/102 modules 17 active C:\Projects\temp\story-ex3\node_modules\util-deprecate\browser.js
<s> [webpack.Progress] 20% building 86/102 modules 16 active C:\Projects\temp\story-ex3\node_modules\util-deprecate\browser.js
<s> [webpack.Progress] 20% building 87/102 modules 15 active C:\Projects\temp\story-ex3\node_modules\util-deprecate\browser.js
<s> [webpack.Progress] 20% building 88/102 modules 14 active C:\Projects\temp\story-ex3\node_modules\util-deprecate\browser.js
<s> [webpack.Progress] 20% building 89/102 modules 13 active C:\Projects\temp\story-ex3\node_modules\util-deprecate\browser.js
<s> [webpack.Progress] 20% building 90/102 modules 12 active C:\Projects\temp\story-ex3\node_modules\util-deprecate\browser.js
<s> [webpack.Progress] 20% building 91/102 modules 11 active C:\Projects\temp\story-ex3\node_modules\util-deprecate\browser.js
<s> [webpack.Progress] 21% building 92/102 modules 10 active C:\Projects\temp\story-ex3\node_modules\util-deprecate\browser.js
<s> [webpack.Progress] 21% building 93/102 modules 9 active C:\Projects\temp\story-ex3\node_modules\util-deprecate\browser.js
<s> [webpack.Progress] 21% building 94/102 modules 8 active C:\Projects\temp\story-ex3\node_modules\util-deprecate\browser.js
<s> [webpack.Progress] 21% building 95/102 modules 7 active C:\Projects\temp\story-ex3\node_modules\util-deprecate\browser.js
<s> [webpack.Progress] 21% building 96/102 modules 6 active C:\Projects\temp\story-ex3\node_modules\util-deprecate\browser.js
<s> [webpack.Progress] 21% building 97/102 modules 5 active C:\Projects\temp\story-ex3\node_modules\util-deprecate\browser.js
<s> [webpack.Progress] 21% building 98/102 modules 4 active C:\Projects\temp\story-ex3\node_modules\util-deprecate\browser.js
<s> [webpack.Progress] 21% building 99/102 modules 3 active C:\Projects\temp\story-ex3\node_modules\util-deprecate\browser.js
<s> [webpack.Progress] 22% building 100/102 modules 2 active C:\Projects\temp\story-ex3\node_modules\util-deprecate\browser.js
<s> [webpack.Progress] 22% building 100/103 modules 3 active C:\Projects\temp\story-ex3\node_modules\core-js\internals\array-method-uses-to-length.js
<s> [webpack.Progress] 22% building 100/104 modules 4 active C:\Projects\temp\story-ex3\node_modules\core-js\internals\array-method-is-strict.js
<s> [webpack.Progress] 22% building 100/105 modules 5 active C:\Projects\temp\story-ex3\node_modules\core-js\internals\array-reduce.js
<s> [webpack.Progress] 22% building 100/106 modules 6 active C:\Projects\temp\story-ex3\node_modules\core-js\internals\engine-v8-version.js
<s> [webpack.Progress] 22% building 100/107 modules 7 active C:\Projects\temp\story-ex3\node_modules\core-js\internals\engine-is-node.js
<s> [webpack.Progress] 22% building 100/108 modules 8 active C:\Projects\temp\story-ex3\node_modules\core-js\modules\es.map.js
<s> [webpack.Progress] 22% building 100/109 modules 9 active C:\Projects\temp\story-ex3\node_modules\core-js\modules\es.array.iterator.js
<s> [webpack.Progress] 22% building 100/110 modules 10 active C:\Projects\temp\story-ex3\node_modules\core-js\modules\es.object.keys.js
<s> [webpack.Progress] 22% building 100/111 modules 11 active C:\Projects\temp\story-ex3\node_modules\core-js\modules\es.string.iterator.js
<s> [webpack.Progress] 22% building 100/112 modules 12 active C:\Projects\temp\story-ex3\node_modules\core-js\modules\web.dom-collections.iterator.js
<s> [webpack.Progress] 22% building 100/113 modules 13 active C:\Projects\temp\story-ex3\node_modules\core-js\internals\is-object.js
<s> [webpack.Progress] 22% building 100/114 modules 14 active C:\Projects\temp\story-ex3\node_modules\core-js\internals\to-length.js
<s> [webpack.Progress] 22% building 100/115 modules 15 active C:\Projects\temp\story-ex3\node_modules\core-js\internals\to-absolute-index.js
<s> [webpack.Progress] 22% building 100/116 modules 16 active C:\Projects\temp\story-ex3\node_modules\core-js\internals\to-indexed-object.js
<s> [webpack.Progress] 22% building 100/117 modules 17 active C:\Projects\temp\story-ex3\node_modules\core-js\internals\create-property.js
<s> [webpack.Progress] 22% building 100/118 modules 18 active C:\Projects\temp\story-ex3\node_modules\core-js\internals\is-array.js
<s> [webpack.Progress] 22% building 100/119 modules 19 active C:\Projects\temp\story-ex3\node_modules\core-js\internals\to-string-tag-support.js
<s> [webpack.Progress] 22% building 100/120 modules 20 active C:\Projects\temp\story-ex3\node_modules\core-js\internals\array-for-each.js
<s> [webpack.Progress] 22% building 100/121 modules 21 active C:\Projects\temp\story-ex3\node_modules\core-js\internals\fix-regexp-well-known-symbol-logic.js
<s> [webpack.Progress] 22% building 100/122 modules 22 active C:\Projects\temp\story-ex3\node_modules\ts-dedent\dist\index.js
<s> [webpack.Progress] 22% building 100/123 modules 23 active C:\Projects\temp\story-ex3\node_modules\@storybook\addons\dist\public_api.js
<s> [webpack.Progress] 22% building 100/124 modules 24 active C:\Projects\temp\story-ex3\node_modules\core-js\internals\create-non-enumerable-property.js
<s> [webpack.Progress] 22% building 100/125 modules 25 active C:\Projects\temp\story-ex3\node_modules\airbnb-js-shims\target\es5.js
<s> [webpack.Progress] 22% building 100/126 modules 26 active C:\Projects\temp\story-ex3\node_modules\core-js\internals\dom-iterables.js
<s> [webpack.Progress] 22% building 100/127 modules 27 active C:\Projects\temp\story-ex3\node_modules\@storybook\addon-docs\dist\frameworks\react\propTypes\handleProp.js
<s> [webpack.Progress] 22% building 100/128 modules 28 active C:\Projects\temp\story-ex3\node_modules\@storybook\addon-docs\dist\frameworks\react\typeScript\handleProp.js
<s> [webpack.Progress] 22% building 101/128 modules 27 active C:\Projects\temp\story-ex3\node_modules\@storybook\addon-docs\dist\frameworks\react\typeScript\handleProp.js
<s> [webpack.Progress] 22% building 102/128 modules 26 active C:\Projects\temp\story-ex3\node_modules\@storybook\addon-docs\dist\frameworks\react\typeScript\handleProp.js
<s> [webpack.Progress] 22% building 102/129 modules 27 active C:\Projects\temp\story-ex3\node_modules\react-element-to-jsx-string\dist\cjs\index.js
<s> [webpack.Progress] 22% building 102/130 modules 28 active C:\Projects\temp\story-ex3\node_modules\core-js\internals\regexp-exec-abstract.js
<s> [webpack.Progress] 22% building 102/131 modules 29 active C:\Projects\temp\story-ex3\node_modules\@storybook\addon-actions\dist\models\index.js
<s> [webpack.Progress] 22% building 102/132 modules 30 active C:\Projects\temp\story-ex3\node_modules\@storybook\addon-actions\dist\preview\index.js
<s> [webpack.Progress] 22% building 102/133 modules 31 active C:\Projects\temp\story-ex3\node_modules\@storybook\addon-docs\dist\frameworks\react\lib\index.js
<s> [webpack.Progress] 22% building 102/134 modules 32 active C:\Projects\temp\story-ex3\node_modules\@storybook\addon-backgrounds\dist\decorators\withBackground.js
<s> [webpack.Progress] 22% building 103/134 modules 31 active C:\Projects\temp\story-ex3\node_modules\@storybook\addon-backgrounds\dist\decorators\withBackground.js
<s> [webpack.Progress] 22% building 104/134 modules 30 active C:\Projects\temp\story-ex3\node_modules\@storybook\addon-backgrounds\dist\decorators\withBackground.js
<s> [webpack.Progress] 22% building 105/134 modules 29 active C:\Projects\temp\story-ex3\node_modules\@storybook\addon-backgrounds\dist\decorators\withBackground.js
<s> [webpack.Progress] 22% building 106/134 modules 28 active C:\Projects\temp\story-ex3\node_modules\@storybook\addon-backgrounds\dist\decorators\withBackground.js
<s> [webpack.Progress] 22% building 107/134 modules 27 active C:\Projects\temp\story-ex3\node_modules\@storybook\addon-backgrounds\dist\decorators\withBackground.js
<s> [webpack.Progress] 22% building 108/134 modules 26 active C:\Projects\temp\story-ex3\node_modules\@storybook\addon-backgrounds\dist\decorators\withBackground.js
<s> [webpack.Progress] 23% building 109/134 modules 25 active C:\Projects\temp\story-ex3\node_modules\@storybook\addon-backgrounds\dist\decorators\withBackground.js
<s> [webpack.Progress] 23% building 110/134 modules 24 active C:\Projects\temp\story-ex3\node_modules\@storybook\addon-backgrounds\dist\decorators\withBackground.js
<s> [webpack.Progress] 23% building 111/134 modules 23 active C:\Projects\temp\story-ex3\node_modules\@storybook\addon-backgrounds\dist\decorators\withBackground.js
<s> [webpack.Progress] 23% building 112/134 modules 22 active C:\Projects\temp\story-ex3\node_modules\@storybook\addon-backgrounds\dist\decorators\withBackground.js
<s> [webpack.Progress] 23% building 113/134 modules 21 active C:\Projects\temp\story-ex3\node_modules\@storybook\addon-backgrounds\dist\decorators\withBackground.js
<s> [webpack.Progress] 23% building 114/134 modules 20 active C:\Projects\temp\story-ex3\node_modules\@storybook\addon-backgrounds\dist\decorators\withBackground.js
<s> [webpack.Progress] 23% building 115/134 modules 19 active C:\Projects\temp\story-ex3\node_modules\@storybook\addon-backgrounds\dist\decorators\withBackground.js
<s> [webpack.Progress] 23% building 116/134 modules 18 active C:\Projects\temp\story-ex3\node_modules\@storybook\addon-backgrounds\dist\decorators\withBackground.js
<s> [webpack.Progress] 24% building 117/134 modules 17 active C:\Projects\temp\story-ex3\node_modules\@storybook\addon-backgrounds\dist\decorators\withBackground.js
<s> [webpack.Progress] 24% building 118/134 modules 16 active C:\Projects\temp\story-ex3\node_modules\@storybook\addon-backgrounds\dist\decorators\withBackground.js
<s> [webpack.Progress] 24% building 119/134 modules 15 active C:\Projects\temp\story-ex3\node_modules\@storybook\addon-backgrounds\dist\decorators\withBackground.js
<s> [webpack.Progress] 24% building 120/134 modules 14 active C:\Projects\temp\story-ex3\node_modules\@storybook\addon-backgrounds\dist\decorators\withBackground.js
<s> [webpack.Progress] 24% building 121/134 modules 13 active C:\Projects\temp\story-ex3\node_modules\@storybook\addon-backgrounds\dist\decorators\withBackground.js
<s> [webpack.Progress] 24% building 122/134 modules 12 active C:\Projects\temp\story-ex3\node_modules\@storybook\addon-backgrounds\dist\decorators\withBackground.js
<s> [webpack.Progress] 24% building 123/134 modules 11 active C:\Projects\temp\story-ex3\node_modules\@storybook\addon-backgrounds\dist\decorators\withBackground.js
<s> [webpack.Progress] 24% building 124/134 modules 10 active C:\Projects\temp\story-ex3\node_modules\@storybook\addon-backgrounds\dist\decorators\withBackground.js
<s> [webpack.Progress] 24% building 124/135 modules 11 active C:\Projects\temp\story-ex3\node_modules\babel-loader\lib\index.js??ref--9-oneOf-2!C:\Projects\temp\story-ex3\src\stories\Page.js
<s> [webpack.Progress] 24% building 124/136 modules 12 active C:\Projects\temp\story-ex3\node_modules\babel-loader\lib\index.js??ref--9-oneOf-2!C:\Projects\temp\story-ex3\src\stories\Button.js
<s> [webpack.Progress] 24% building 124/137 modules 13 active C:\Projects\temp\story-ex3\node_modules\babel-loader\lib\index.js??ref--9-oneOf-2!C:\Projects\temp\story-ex3\src\stories\Header.js
<s> [webpack.Progress] 25% building 125/137 modules 12 active C:\Projects\temp\story-ex3\node_modules\babel-loader\lib\index.js??ref--9-oneOf-2!C:\Projects\temp\story-ex3\src\stories\Header.js
<s> [webpack.Progress] 25% building 126/137 modules 11 active C:\Projects\temp\story-ex3\node_modules\babel-loader\lib\index.js??ref--9-oneOf-2!C:\Projects\temp\story-ex3\src\stories\Header.js
<s> [webpack.Progress] 25% building 126/138 modules 12 active C:\Projects\temp\story-ex3\node_modules\@storybook\addon-docs\dist\lib\docgen\types.js
<s> [webpack.Progress] 25% building 126/139 modules 13 active C:\Projects\temp\story-ex3\node_modules\@storybook\addon-docs\dist\blocks\mdx.js
<s> [webpack.Progress] 25% building 126/140 modules 14 active C:\Projects\temp\story-ex3\node_modules\@storybook\addon-docs\dist\lib\docgen\extractDocgenProps.js
<s> [webpack.Progress] 25% building 126/141 modules 15 active C:\Projects\temp\story-ex3\node_modules\@storybook\addon-docs\dist\blocks\types.js
<s> [webpack.Progress] 25% building 126/142 modules 16 active C:\Projects\temp\story-ex3\node_modules\react\jsx-runtime.js
<s> [webpack.Progress] 25% building 126/143 modules 17 active C:\Projects\temp\story-ex3\node_modules\@storybook\addon-docs\dist\blocks\Wrapper.js
<s> [webpack.Progress] 25% building 126/144 modules 18 active C:\Projects\temp\story-ex3\node_modules\lodash\_baseFor.js
<s> [webpack.Progress] 25% building 126/145 modules 19 active C:\Projects\temp\story-ex3\node_modules\@storybook\addon-docs\dist\blocks\Title.js
<s> [webpack.Progress] 25% building 126/146 modules 20 active C:\Projects\temp\story-ex3\node_modules\lodash\_baseMatches.js
<s> [webpack.Progress] 25% building 126/147 modules 21 active C:\Projects\temp\story-ex3\node_modules\lodash\_defineProperty.js
<s> [webpack.Progress] 25% building 127/147 modules 20 active C:\Projects\temp\story-ex3\node_modules\lodash\_defineProperty.js
<s> [webpack.Progress] 25% building 128/147 modules 19 active C:\Projects\temp\story-ex3\node_modules\lodash\_defineProperty.js
<s> [webpack.Progress] 25% building 128/148 modules 20 active C:\Projects\temp\story-ex3\node_modules\lodash\property.js
<s> [webpack.Progress] 25% building 128/149 modules 21 active C:\Projects\temp\story-ex3\node_modules\lodash\isArray.js
<s> [webpack.Progress] 25% building 128/150 modules 22 active C:\Projects\temp\story-ex3\node_modules\lodash\identity.js
<s> [webpack.Progress] 25% building 128/151 modules 23 active C:\Projects\temp\story-ex3\node_modules\core-js\modules\es.symbol.js
<s> [webpack.Progress] 25% building 129/151 modules 22 active C:\Projects\temp\story-ex3\node_modules\core-js\modules\es.symbol.js
<s> [webpack.Progress] 25% building 130/151 modules 21 active C:\Projects\temp\story-ex3\node_modules\core-js\modules\es.symbol.js
<s> [webpack.Progress] 25% building 131/151 modules 20 active C:\Projects\temp\story-ex3\node_modules\core-js\modules\es.symbol.js
<s> [webpack.Progress] 25% building 132/151 modules 19 active C:\Projects\temp\story-ex3\node_modules\core-js\modules\es.symbol.js
<s> [webpack.Progress] 25% building 133/151 modules 18 active C:\Projects\temp\story-ex3\node_modules\core-js\modules\es.symbol.js
<s> [webpack.Progress] 26% building 134/151 modules 17 active C:\Projects\temp\story-ex3\node_modules\core-js\modules\es.symbol.js
<s> [webpack.Progress] 26% building 134/152 modules 18 active C:\Projects\temp\story-ex3\node_modules\react\cjs\react.production.min.js
<s> [webpack.Progress] 26% building 134/153 modules 19 active C:\Projects\temp\story-ex3\node_modules\core-js\internals\array-method-has-species-support.js
<s> [webpack.Progress] 26% building 135/153 modules 18 active C:\Projects\temp\story-ex3\node_modules\core-js\internals\array-method-has-species-support.js
<s> [webpack.Progress] 26% building 135/154 modules 19 active C:\Projects\temp\story-ex3\node_modules\core-js\internals\copy-constructor-properties.js
<s> [webpack.Progress] 26% building 135/155 modules 20 active C:\Projects\temp\story-ex3\node_modules\core-js\internals\object-get-own-property-descriptor.js
<s> [webpack.Progress] 26% building 135/156 modules 21 active C:\Projects\temp\story-ex3\node_modules\core-js\internals\set-global.js
<s> [webpack.Progress] 26% building 135/157 modules 22 active C:\Projects\temp\story-ex3\node_modules\core-js\internals\object-set-prototype-of.js
<s> [webpack.Progress] 26% building 135/158 modules 23 active C:\Projects\temp\story-ex3\node_modules\core-js\internals\object-keys-internal.js
<s> [webpack.Progress] 26% building 135/159 modules 24 active C:\Projects\temp\story-ex3\node_modules\core-js\internals\ie8-dom-define.js
<s> [webpack.Progress] 26% building 135/160 modules 25 active C:\Projects\temp\story-ex3\node_modules\core-js\internals\to-primitive.js
<s> [webpack.Progress] 26% building 135/161 modules 26 active C:\Projects\temp\story-ex3\node_modules\core-js\internals\native-weak-map.js
<s> [webpack.Progress] 26% building 135/162 modules 27 active C:\Projects\temp\story-ex3\node_modules\core-js\internals\classof-raw.js
<s> [webpack.Progress] 26% building 135/163 modules 28 active C:\Projects\temp\story-ex3\node_modules\core-js\internals\indexed-object.js
<s> [webpack.Progress] 26% building 135/164 modules 29 active C:\Projects\temp\story-ex3\node_modules\core-js\internals\inspect-source.js
<s> [webpack.Progress] 26% building 135/165 modules 30 active C:\Projects\temp\story-ex3\node_modules\core-js\internals\use-symbol-as-uid.js
<s> [webpack.Progress] 26% building 135/166 modules 31 active C:\Projects\temp\story-ex3\node_modules\core-js\internals\get-built-in.js
<s> [webpack.Progress] 26% building 136/166 modules 30 active C:\Projects\temp\story-ex3\node_modules\core-js\internals\get-built-in.js
<s> [webpack.Progress] 26% building 137/166 modules 29 active C:\Projects\temp\story-ex3\node_modules\core-js\internals\get-built-in.js
<s> [webpack.Progress] 26% building 138/166 modules 28 active C:\Projects\temp\story-ex3\node_modules\core-js\internals\get-built-in.js
<s> [webpack.Progress] 26% building 139/166 modules 27 active C:\Projects\temp\story-ex3\node_modules\core-js\internals\get-built-in.js
<s> [webpack.Progress] 26% building 140/166 modules 26 active C:\Projects\temp\story-ex3\node_modules\core-js\internals\get-built-in.js
